angry0,angry1,box0,box1,disgust0,disgust1,fear0,fear1,happy0,happy1,neutral0,neutral1,sad0,sad1,surprise0,surprise1
0.06,,"[608, 247, 330, 413]",,0.0,,0.05,,0.03,,0.78,,0.05,,0.02,
0.02,,"[602, 244, 333, 410]",,0.0,,0.05,,0.02,,0.86,,0.05,,0.01,
0.03,,"[603, 240, 333, 416]",,0.0,,0.07,,0.03,,0.8,,0.05,,0.02,
0.05,,"[603, 237, 334, 418]",,0.0,,0.11,,0.02,,0.73,,0.04,,0.05,
0.04,,"[603, 243, 329, 407]",,0.0,,0.08,,0.04,,0.73,,0.04,,0.07,
0.03,,"[606, 249, 323, 401]",,0.0,,0.06,,0.02,,0.83,,0.04,,0.02,
0.04,,"[604, 247, 324, 406]",,0.0,,0.05,,0.03,,0.81,,0.04,,0.03,
0.07,,"[598, 236, 331, 421]",,0.0,,0.11,,0.03,,0.72,,0.05,,0.03,
0.06,,"[602, 248, 325, 400]",,0.0,,0.07,,0.01,,0.78,,0.05,,0.02,
0.06,,"[598, 248, 327, 400]",,0.0,,0.07,,0.02,,0.77,,0.04,,0.04,
0.03,,"[595, 240, 328, 408]",,0.0,,0.06,,0.02,,0.84,,0.03,,0.02,
0.04,,"[600, 243, 326, 409]",,0.0,,0.11,,0.04,,0.7,,0.04,,0.07,
0.04,,"[595, 245, 333, 418]",,0.0,,0.05,,0.02,,0.86,,0.03,,0.01,
0.08,,"[598, 247, 330, 418]",,0.0,,0.12,,0.01,,0.71,,0.07,,0.01,
0.07,,"[599, 247, 329, 419]",,0.0,,0.11,,0.02,,0.73,,0.07,,0.01,
0.05,,"[596, 247, 331, 418]",,0.0,,0.07,,0.01,,0.79,,0.07,,0.0,
0.04,,"[589, 246, 335, 418]",,0.0,,0.03,,0.02,,0.86,,0.05,,0.0,
0.04,0.15,"[590, 248, 335, 417]","[944, 308, 15, 21]",0.0,0.04,0.03,0.14,0.01,0.07,0.88,0.15,0.04,0.18,0.0,0.27
0.06,,"[591, 248, 335, 415]",,0.0,,0.04,,0.02,,0.84,,0.04,,0.0,
0.04,,"[602, 251, 323, 408]",,0.0,,0.06,,0.03,,0.81,,0.06,,0.0,
0.07,,"[601, 250, 325, 415]",,0.0,,0.06,,0.02,,0.78,,0.07,,0.0,
0.05,,"[594, 250, 329, 413]",,0.0,,0.05,,0.01,,0.85,,0.04,,0.01,
0.04,,"[593, 253, 331, 410]",,0.0,,0.06,,0.02,,0.84,,0.04,,0.0,
0.05,,"[593, 256, 330, 409]",,0.0,,0.12,,0.03,,0.73,,0.07,,0.01,
0.05,,"[595, 254, 330, 406]",,0.0,,0.06,,0.04,,0.76,,0.07,,0.01,
0.05,,"[598, 252, 331, 410]",,0.0,,0.05,,0.02,,0.78,,0.09,,0.0,
0.07,,"[595, 256, 331, 408]",,0.0,,0.08,,0.02,,0.75,,0.07,,0.01,
0.04,,"[595, 256, 330, 406]",,0.0,,0.04,,0.03,,0.83,,0.05,,0.0,
0.06,,"[595, 253, 332, 414]",,0.0,,0.04,,0.02,,0.77,,0.1,,0.0,
0.06,,"[595, 253, 333, 415]",,0.0,,0.04,,0.02,,0.77,,0.1,,0.0,
0.02,,"[599, 246, 320, 410]",,0.0,,0.04,,0.03,,0.82,,0.07,,0.01,
0.02,,"[597, 246, 323, 412]",,0.0,,0.04,,0.02,,0.83,,0.08,,0.0,
0.01,,"[595, 249, 327, 411]",,0.0,,0.02,,0.02,,0.9,,0.04,,0.0,
0.01,,"[595, 249, 327, 412]",,0.0,,0.02,,0.04,,0.87,,0.05,,0.0,
0.02,,"[596, 249, 327, 413]",,0.0,,0.03,,0.03,,0.85,,0.07,,0.0,
0.01,,"[596, 252, 326, 412]",,0.0,,0.02,,0.04,,0.88,,0.04,,0.0,
0.02,,"[596, 253, 325, 408]",,0.0,,0.04,,0.03,,0.81,,0.09,,0.0,
0.03,,"[596, 255, 324, 409]",,0.0,,0.03,,0.03,,0.85,,0.06,,0.01,
0.06,,"[595, 264, 330, 412]",,0.0,,0.04,,0.01,,0.75,,0.14,,0.0,
0.03,,"[594, 258, 327, 410]",,0.0,,0.03,,0.04,,0.82,,0.08,,0.0,
0.03,,"[597, 262, 323, 405]",,0.0,,0.03,,0.03,,0.77,,0.13,,0.0,
0.04,,"[596, 260, 327, 409]",,0.0,,0.04,,0.03,,0.78,,0.1,,0.0,
0.04,,"[595, 268, 328, 407]",,0.0,,0.08,,0.01,,0.65,,0.22,,0.0,
0.02,,"[595, 258, 325, 407]",,0.0,,0.03,,0.06,,0.83,,0.06,,0.0,
0.02,,"[594, 253, 326, 413]",,0.0,,0.02,,0.06,,0.86,,0.04,,0.0,
0.03,,"[594, 254, 326, 412]",,0.0,,0.02,,0.05,,0.85,,0.05,,0.0,
0.03,,"[597, 255, 323, 412]",,0.0,,0.02,,0.03,,0.86,,0.06,,0.0,
0.02,,"[597, 255, 324, 413]",,0.0,,0.03,,0.03,,0.88,,0.04,,0.0,
0.02,,"[595, 256, 325, 411]",,0.0,,0.02,,0.03,,0.89,,0.04,,0.0,
0.02,,"[594, 252, 326, 416]",,0.0,,0.03,,0.02,,0.89,,0.04,,0.0,
0.05,,"[593, 257, 334, 419]",,0.0,,0.05,,0.04,,0.72,,0.13,,0.0,
0.03,,"[594, 259, 333, 411]",,0.0,,0.03,,0.05,,0.84,,0.06,,0.0,
0.03,,"[593, 247, 325, 414]",,0.0,,0.03,,0.06,,0.81,,0.06,,0.0,
0.03,,"[594, 257, 333, 412]",,0.0,,0.02,,0.1,,0.79,,0.06,,0.0,
0.02,,"[595, 259, 333, 408]",,0.0,,0.02,,0.06,,0.85,,0.05,,0.0,
0.01,,"[596, 250, 325, 414]",,0.0,,0.01,,0.06,,0.87,,0.04,,0.0,
0.01,,"[598, 250, 323, 405]",,0.0,,0.02,,0.03,,0.9,,0.03,,0.0,
0.01,,"[597, 249, 325, 410]",,0.0,,0.03,,0.05,,0.84,,0.05,,0.01,
0.02,,"[596, 249, 329, 410]",,0.0,,0.03,,0.03,,0.85,,0.07,,0.0,
0.01,,"[594, 248, 329, 409]",,0.0,,0.05,,0.02,,0.8,,0.11,,0.0,
0.01,,"[594, 248, 327, 408]",,0.0,,0.03,,0.02,,0.86,,0.08,,0.0,
0.01,,"[596, 252, 324, 408]",,0.0,,0.02,,0.04,,0.88,,0.04,,0.01,
0.01,,"[599, 256, 323, 408]",,0.0,,0.02,,0.03,,0.87,,0.06,,0.0,
